Club,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Acc,Agi,Bal,Jum,Nat.1,Pac,Sta,Str,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,technical_avg,mental_avg,physical_avg,keeper_avg
Bayer Leverkusen,9.14,10.45,12.09,10.45,13.64,9.55,9.91,9.91,7.27,9.64,13.0,9.77,10.55,13.45,12.05,13.27,11.77,12.5,11.0,12.41,12.82,12.68,9.14,11.86,10.41,12.5,12.0,13.09,13.41,12.82,11.73,10.55,12.64,13.55,12.5,10.59,13.0,11.67,12.67,11.33,12.33,12.67,14.33,8.0,13.33,13.67,11.67,10.63,11.96,12.22,12.24
Bologna,8.15,10.41,11.48,10.07,12.04,8.48,12.15,10.63,8.26,9.44,12.07,9.96,10.59,12.15,12.48,13.15,12.67,11.81,11.59,11.48,13.78,11.37,9.89,12.7,10.63,13.22,11.26,13.48,12.93,12.48,13.26,12.33,13.11,13.15,13.44,13.07,13.5,11.0,11.5,3.0,13.0,12.5,15.5,13.0,15.0,10.5,10.0,10.42,12.11,12.97,11.68
Borussia Dortmund,8.7,10.52,12.74,10.35,13.22,9.48,11.0,10.91,8.57,10.39,13.39,11.13,11.22,13.57,12.17,12.78,13.17,13.0,11.7,12.22,14.43,12.57,9.78,12.39,11.04,12.96,12.61,14.0,13.43,12.78,12.65,11.48,13.09,14.22,13.04,11.83,15.5,13.5,14.0,10.0,13.0,12.5,14.5,9.0,15.5,14.5,12.5,11.08,12.49,12.82,13.14
Borussia M'gladbach,8.91,10.26,11.87,9.87,12.43,9.22,10.26,9.7,9.04,9.57,12.65,10.0,10.52,12.7,13.09,12.22,13.13,12.17,11.61,11.43,13.78,11.78,9.65,11.87,10.0,13.48,12.22,13.61,12.78,12.22,12.22,11.17,13.65,13.57,13.74,10.87,12.33,12.67,12.67,8.33,12.67,11.67,13.67,11.33,15.33,13.67,11.33,10.5,12.15,12.53,12.33
Bournemouth,7.76,10.38,12.38,10.29,12.9,7.76,9.1,9.57,6.19,9.14,12.52,8.19,10.43,13.14,11.81,12.43,11.86,12.48,10.9,11.67,14.0,12.24,9.19,12.62,10.14,12.48,11.76,14.0,14.0,13.86,13.05,9.71,13.14,13.76,13.19,10.95,14.0,10.5,10.0,5.5,12.5,13.0,11.5,8.0,13.0,9.0,9.5,9.98,11.97,12.71,10.59
Brentford,8.71,11.0,12.58,10.42,12.58,8.88,10.96,10.21,8.5,9.58,12.83,9.08,10.71,13.25,12.08,12.79,12.96,12.67,12.21,12.29,14.54,11.46,9.12,11.79,10.42,13.08,12.75,14.12,13.58,12.67,12.54,11.25,13.54,13.54,12.92,11.67,12.5,12.5,10.5,6.25,12.75,12.5,13.0,9.25,14.0,13.0,12.0,10.66,12.31,12.71,11.66
Brest,7.25,10.15,11.15,8.65,12.25,7.45,11.15,8.65,7.35,10.0,11.7,8.4,11.45,11.6,12.55,12.0,12.0,11.0,11.3,12.45,12.25,10.25,9.15,11.05,10.15,12.4,10.95,13.25,13.0,12.4,12.1,11.25,12.9,13.2,12.5,11.6,13.5,11.5,11.5,6.5,12.0,11.0,12.0,10.0,12.0,9.5,11.0,9.8,11.48,12.37,10.95
Brighton,8.5,9.95,12.2,8.9,13.15,8.35,11.1,9.2,7.45,10.35,12.95,8.7,11.75,13.25,12.05,12.65,13.2,13.05,13.15,12.85,13.9,10.7,10.65,11.0,11.4,13.95,12.4,14.05,13.25,12.15,11.95,11.8,13.9,13.4,13.65,11.5,12.67,12.0,12.33,4.33,12.67,14.0,12.33,10.33,14.67,10.33,12.0,10.41,12.5,12.7,11.61
Burnley,8.27,9.92,11.73,9.23,12.46,8.85,10.73,8.92,8.23,10.04,12.38,9.27,10.88,12.77,11.5,13.08,12.38,12.58,11.96,11.88,14.08,11.08,9.5,12.0,10.92,13.54,11.46,13.85,13.38,12.69,12.31,11.62,13.69,13.42,13.73,11.81,13.5,11.5,11.5,9.0,13.5,14.0,14.5,14.0,14.0,14.0,12.0,10.26,12.13,12.83,12.86
Cagliari,7.04,9.04,10.8,9.56,11.28,8.28,11.32,9.84,6.6,9.36,11.52,10.12,10.24,11.48,11.44,12.44,11.84,11.52,11.44,11.68,13.56,10.24,9.4,11.24,10.44,12.28,10.56,12.16,12.0,12.12,12.12,12.32,13.6,12.56,12.52,12.24,11.67,11.67,11.33,11.0,12.33,12.67,12.67,11.67,12.67,11.0,12.33,9.75,11.45,12.43,11.91
Celta,8.48,10.3,11.65,9.7,12.52,9.09,10.39,10.22,7.22,10.13,12.0,9.39,10.52,12.78,12.17,12.65,12.17,12.22,11.17,12.3,13.04,10.7,9.83,12.13,11.09,12.26,11.48,13.35,13.13,12.7,12.04,9.91,13.09,13.04,12.04,10.87,12.0,11.5,13.0,6.5,13.0,13.0,13.5,12.5,14.5,12.0,12.5,10.31,11.9,12.1,12.18
Chelsea,8.36,10.5,12.77,10.18,13.32,8.91,10.23,10.27,7.23,10.14,12.82,10.05,11.32,13.64,12.0,12.68,12.64,13.45,12.32,12.68,14.59,12.91,9.64,12.55,11.05,13.05,12.23,14.05,14.91,13.86,13.64,11.14,14.41,14.68,14.14,12.68,16.5,16.0,10.5,8.5,14.5,14.0,15.0,11.5,16.0,14.0,14.0,10.69,12.56,13.68,13.68
Como,7.96,10.6,11.6,8.88,12.6,8.76,10.56,9.76,8.44,10.04,12.44,9.92,11.0,13.04,12.76,12.72,12.48,11.96,11.6,11.52,13.68,11.04,9.48,11.52,10.48,13.44,11.72,13.72,13.0,12.68,13.04,11.24,13.64,13.28,13.44,11.68,12.5,12.0,12.5,7.75,12.75,11.75,12.0,10.25,13.75,9.25,11.25,10.4,12.01,12.75,11.43
Cremonese,7.3,10.0,11.33,9.93,11.63,7.83,10.97,9.8,7.93,8.77,11.4,9.07,9.93,11.77,12.1,12.33,11.57,11.43,11.67,11.7,13.0,10.57,9.23,12.0,10.0,12.03,10.83,12.33,12.9,12.47,12.3,11.7,12.97,12.87,12.4,11.63,12.67,11.33,11.33,7.0,11.67,10.67,13.67,12.33,14.33,9.67,10.67,9.83,11.49,12.4,11.39
Crystal Palace,8.0,9.33,11.71,8.71,12.71,8.19,11.0,9.33,7.43,11.14,12.71,8.33,12.24,13.1,12.43,12.95,12.43,12.19,11.71,12.14,13.76,10.95,9.05,11.52,11.67,13.0,11.81,13.48,12.95,12.62,13.05,11.95,13.43,13.14,13.0,12.38,13.67,13.67,13.33,9.67,13.0,12.33,13.67,12.0,13.67,11.67,11.67,10.28,12.08,12.82,12.58
Eintracht Frankfurt,8.0,9.7,12.17,9.87,12.83,8.52,10.3,9.65,8.3,9.57,12.17,9.3,10.74,12.96,13.13,12.09,12.87,12.17,11.04,11.3,13.7,12.04,9.48,11.83,10.13,13.17,11.65,13.74,13.78,13.0,12.3,11.17,12.74,13.83,13.61,11.52,13.0,12.5,12.5,8.0,12.5,10.5,13.0,10.5,13.5,11.0,12.0,10.29,12.02,12.74,11.73
Elche,7.57,9.81,10.71,9.57,12.1,7.57,10.62,9.57,7.19,9.33,11.43,8.67,10.48,11.71,11.05,11.86,11.86,11.57,11.43,11.33,12.62,10.9,9.86,11.52,10.29,12.29,11.1,12.38,12.71,12.43,11.76,11.33,13.43,13.05,12.76,11.19,13.0,12.0,12.5,8.5,11.5,14.0,13.0,11.0,14.0,11.0,12.0,9.74,11.43,12.33,12.05
Espanyol,8.43,9.86,10.95,9.19,11.71,9.19,10.19,9.71,9.05,9.9,11.81,8.05,10.57,12.33,10.52,12.05,12.29,11.71,12.05,12.1,11.95,9.81,9.86,11.29,11.0,13.9,11.38,14.05,13.14,12.71,11.48,10.14,12.57,12.95,12.86,11.24,11.5,13.5,12.5,6.5,12.0,13.5,11.0,9.5,13.5,7.5,11.5,10.07,11.71,12.14,11.14
Everton,8.05,9.95,11.32,10.16,12.63,7.95,11.84,9.79,7.32,10.32,12.58,7.95,11.74,12.74,11.89,12.53,13.21,12.89,12.63,11.89,14.26,10.53,9.79,11.95,11.68,13.74,11.79,14.32,13.37,12.47,12.68,12.58,13.58,13.42,13.84,12.53,13.75,11.5,11.5,8.0,12.5,14.0,11.5,8.25,13.5,10.5,11.5,10.31,12.36,13.06,11.5
FC Bayern,8.95,11.32,13.26,10.26,13.84,9.47,11.42,10.58,9.21,11.32,14.21,10.0,12.42,14.32,13.0,13.84,13.74,14.21,12.95,13.37,15.32,12.47,10.26,12.11,11.89,14.84,13.74,15.0,13.89,13.16,13.79,12.0,13.89,14.74,14.79,12.95,14.5,13.5,13.0,13.0,14.5,14.0,15.0,10.0,15.0,16.0,14.5,11.47,13.34,13.65,13.91
Fiorentina,8.09,10.26,12.22,9.96,13.04,8.52,11.04,10.17,7.48,10.13,13.04,9.78,11.13,13.48,12.96,13.04,13.3,12.3,11.74,12.17,14.09,11.35,9.48,12.39,11.17,13.3,12.57,13.26,13.48,13.13,13.96,11.65,13.83,13.22,13.39,12.7,14.5,10.5,11.5,8.5,14.5,13.5,13.0,11.0,16.0,8.0,10.5,10.6,12.37,13.17,11.95
Freiburg,8.74,10.3,11.57,9.0,12.04,9.78,11.35,9.43,10.13,10.17,12.17,10.22,10.83,12.43,12.78,12.09,12.65,12.22,11.96,11.48,13.39,11.22,9.87,11.74,10.78,14.22,11.65,13.7,12.7,12.09,12.61,12.04,13.39,13.7,13.74,11.65,12.33,11.33,11.67,12.0,12.67,12.67,13.33,9.33,14.33,16.0,12.0,10.58,12.12,12.74,12.52
Fulham,8.6,11.8,12.9,10.2,12.7,8.75,10.45,10.75,6.6,10.5,13.15,9.9,11.45,13.2,12.2,12.85,12.0,12.5,11.85,12.25,13.35,12.15,9.5,12.5,11.55,13.2,11.95,13.9,14.15,12.95,13.5,11.6,13.95,14.1,13.7,12.25,14.0,13.0,13.5,10.5,14.5,13.0,15.5,12.5,16.5,14.5,12.0,10.78,12.27,13.28,13.59
Genoa,7.83,9.79,11.83,10.21,12.54,8.5,11.12,10.29,7.54,10.25,12.58,9.46,10.75,12.75,12.17,12.17,12.75,12.0,11.88,12.17,13.88,10.79,9.46,11.79,10.17,12.71,11.79,13.38,13.46,12.46,12.83,11.54,14.0,13.17,13.04,11.92,13.33,12.67,12.0,7.33,12.67,10.33,13.33,10.33,13.33,10.33,11.33,10.39,11.93,12.8,11.55
Getafe,8.38,9.81,10.9,9.76,12.38,8.29,9.05,9.1,7.57,9.95,11.43,8.43,10.62,12.19,12.14,11.95,11.86,11.81,11.95,12.43,13.19,10.29,8.52,11.57,10.9,12.81,9.9,13.29,13.14,12.48,10.86,9.95,12.24,13.38,13.1,10.57,14.0,13.5,13.5,6.5,13.5,12.0,11.5,11.0,14.5,13.5,13.5,9.85,11.62,11.96,12.45
Girona,9.62,11.24,12.52,10.57,13.24,9.81,9.76,10.29,7.33,9.29,13.1,10.33,10.19,13.81,11.52,12.57,12.19,12.9,11.86,12.62,13.14,12.1,10.86,12.52,10.0,13.38,12.86,13.38,13.0,12.81,12.52,10.33,13.38,13.0,13.1,11.48,14.0,11.0,11.33,5.0,13.67,14.67,15.33,12.33,16.67,12.0,13.33,10.79,12.28,12.45,12.67
Hamburg,8.0,10.26,12.09,9.13,12.04,8.74,10.78,9.87,9.04,9.65,12.39,9.0,11.0,12.35,13.48,12.26,13.04,12.17,11.43,11.13,14.22,12.09,9.3,11.7,10.17,12.61,12.09,13.65,13.3,12.39,12.26,11.22,13.7,13.83,13.74,11.83,11.5,11.5,12.0,13.0,12.5,13.5,14.0,9.5,15.5,15.0,13.0,10.31,12.1,12.78,12.82
Havre AC,7.71,9.52,11.14,8.86,11.62,7.81,10.14,8.71,6.14,8.9,11.52,9.0,10.0,11.52,11.14,11.81,11.43,11.14,11.0,11.95,12.48,10.1,8.05,11.05,9.9,12.19,10.48,12.71,12.76,12.71,12.0,10.76,13.05,12.76,12.52,10.9,13.0,12.5,12.5,11.5,12.0,14.5,12.5,11.0,14.0,11.5,11.5,9.47,11.1,12.18,12.41
Heidenheim,7.1,9.55,11.15,8.9,11.5,9.25,11.3,8.95,9.2,9.85,11.7,10.1,11.0,11.95,13.9,12.15,13.25,11.8,11.4,11.25,14.2,10.65,9.85,10.85,10.35,13.3,11.25,13.65,12.45,11.2,12.55,12.25,14.0,13.65,13.65,12.3,11.75,10.75,11.5,8.25,11.75,11.75,12.75,10.0,13.75,12.75,11.25,10.11,11.99,12.76,11.48
Hellas Verona,6.96,8.64,10.71,9.29,12.07,7.36,10.43,9.32,7.5,10.04,11.5,7.57,11.14,11.93,11.89,11.71,11.96,10.96,11.36,11.43,13.57,9.64,8.96,11.07,10.86,12.79,10.75,12.43,12.86,11.89,11.36,11.43,12.54,12.57,12.18,11.75,11.8,9.8,10.0,7.0,11.2,11.2,11.2,11.8,12.0,10.2,11.4,9.6,11.39,12.07,10.69
Hoffenheim,8.0,9.09,11.43,8.65,12.22,8.65,11.87,9.7,7.7,10.57,12.17,9.91,11.7,12.43,13.57,12.13,13.3,11.96,11.7,11.74,13.83,10.57,9.87,10.91,10.78,13.35,11.48,13.65,12.57,12.09,12.35,12.35,12.61,13.13,13.39,12.3,12.5,12.0,12.0,8.0,13.0,12.0,13.5,8.0,14.5,14.5,12.0,10.29,12.06,12.6,12.0
Inter,7.12,9.38,10.12,9.79,12.24,7.41,11.35,9.94,7.29,9.88,12.15,8.82,11.15,12.0,12.35,12.41,12.53,11.74,11.21,12.21,13.32,10.88,10.18,11.44,10.82,12.71,11.15,12.76,12.71,12.21,12.26,12.09,14.21,12.74,12.59,11.41,11.5,12.67,11.33,7.83,13.5,11.17,12.67,10.17,14.0,13.17,10.83,9.9,11.84,12.53,11.71
Juventus,8.57,11.14,12.19,11.05,13.38,9.14,11.24,10.67,7.71,10.0,13.29,10.43,11.1,13.52,12.33,13.9,13.62,13.05,12.86,12.33,14.62,11.76,10.33,12.62,10.67,13.9,12.24,14.0,13.81,13.62,13.81,12.14,14.0,14.0,14.0,13.05,13.0,12.0,13.33,13.33,13.67,11.67,13.33,10.67,15.33,13.33,12.0,10.96,12.73,13.55,12.88
Köln,8.39,9.96,11.17,8.87,11.83,8.7,10.43,9.13,8.52,10.39,12.0,10.3,10.78,12.26,12.74,12.22,13.0,11.7,11.35,11.39,13.74,10.65,9.91,10.87,10.61,13.26,11.57,14.04,13.0,12.09,11.96,11.61,12.78,13.61,13.35,11.65,11.5,12.0,12.0,10.0,13.0,12.0,15.5,11.0,16.0,14.0,11.5,10.2,11.93,12.51,12.59
Lazio,8.7,10.7,11.85,9.74,12.78,8.85,10.85,10.52,6.22,10.22,13.04,9.41,11.07,13.15,12.7,13.37,13.07,11.67,11.37,11.63,15.15,12.63,10.3,12.89,10.52,13.52,12.33,13.37,13.59,13.15,12.63,11.22,14.19,13.59,12.78,11.96,11.33,11.0,11.0,10.0,13.67,13.0,12.33,10.67,14.67,9.0,11.33,10.51,12.47,12.89,11.64
Lecce,7.15,8.85,10.85,8.45,11.15,7.52,10.39,9.39,6.27,8.73,11.3,7.91,10.0,11.18,11.61,11.21,10.7,10.48,10.64,11.48,12.52,9.94,8.76,10.82,10.58,11.03,10.18,11.73,12.61,12.21,11.18,11.33,13.0,12.82,11.82,10.88,13.33,11.67,9.0,6.67,12.67,12.0,13.0,10.0,14.33,12.67,12.33,9.23,10.83,11.98,11.61
Leeds,8.32,10.09,11.68,9.82,12.59,7.95,11.05,9.36,7.14,9.73,11.95,9.05,10.64,12.68,12.0,12.68,13.86,12.27,11.77,11.68,13.95,11.0,9.27,12.0,10.59,14.05,11.41,14.55,13.45,12.41,13.05,11.73,13.77,13.91,14.09,12.09,13.75,11.75,12.25,8.75,13.25,12.25,14.25,13.0,14.25,13.0,13.0,10.15,12.22,13.06,12.68
Lens,7.19,10.0,11.38,8.95,11.81,7.62,11.19,9.43,8.1,10.19,11.95,8.71,11.14,11.52,11.67,11.95,12.57,12.19,11.24,11.9,12.76,10.05,9.38,11.81,10.57,12.81,11.24,13.43,13.24,13.05,12.62,10.9,13.76,13.62,12.95,12.1,13.0,10.5,13.0,5.5,14.0,10.5,11.5,8.0,13.0,9.0,10.0,9.94,11.68,12.78,10.73
Levante,8.24,10.33,11.43,9.38,12.57,8.29,10.57,9.52,8.29,9.62,12.29,9.19,10.43,12.95,11.1,11.9,12.24,11.29,11.0,12.48,10.62,10.67,9.95,11.71,10.71,11.76,11.24,12.76,13.14,12.43,11.57,9.95,12.24,12.81,12.9,10.9,10.0,13.0,14.0,7.5,14.0,14.5,12.0,9.0,14.5,11.0,11.0,10.22,11.39,11.99,11.86
Lille,7.84,10.32,12.11,9.37,12.79,8.63,10.63,10.21,7.53,9.95,12.68,9.16,11.32,13.16,12.26,12.47,12.74,11.63,11.74,12.32,13.79,11.58,9.32,11.37,10.32,13.11,11.89,13.89,12.89,12.84,13.37,10.79,13.32,13.16,12.84,10.95,12.5,12.0,12.5,5.5,12.5,11.5,12.5,13.0,15.0,12.0,12.0,10.41,12.03,12.52,11.91
Liverpool,9.0,11.05,13.3,9.55,14.35,9.25,10.65,9.5,7.8,9.65,13.6,10.2,10.9,14.2,12.95,12.9,12.65,13.55,12.45,12.85,14.6,12.2,10.85,12.15,10.35,13.95,12.3,14.15,14.2,13.35,13.0,10.4,14.2,14.4,13.9,11.8,13.25,12.25,13.0,8.25,14.75,13.0,12.75,10.5,15.0,12.75,11.5,10.93,12.71,13.16,12.45
Lorient,7.1,10.15,11.85,9.35,11.9,7.3,9.5,9.4,7.5,9.25,11.75,8.15,11.1,12.3,11.25,11.5,11.3,11.7,10.75,10.95,11.55,10.65,8.2,10.85,10.05,12.0,10.95,12.9,13.4,13.1,12.75,10.1,13.5,13.55,12.75,11.0,14.0,11.0,12.0,10.33,12.33,13.33,12.67,9.33,14.0,13.0,11.33,9.76,11.04,12.52,12.12
Lyon,8.95,11.1,12.45,9.1,12.5,8.75,10.1,9.45,8.35,9.45,12.55,9.1,10.2,13.35,12.05,12.15,11.5,11.65,11.9,11.45,12.8,12.3,9.9,12.35,10.45,12.4,11.3,12.0,13.45,12.7,11.85,10.35,13.15,13.4,12.15,11.45,14.33,13.33,12.33,6.67,13.67,11.67,13.33,9.33,14.33,9.67,9.67,10.39,11.73,12.31,11.67
Mainz,7.22,9.43,11.39,8.87,11.78,7.83,11.13,8.39,8.57,10.04,11.57,8.87,11.13,11.91,13.04,12.52,13.26,11.22,11.65,11.0,13.87,10.74,9.65,10.7,10.74,14.04,11.22,14.61,12.87,12.3,12.22,11.09,13.7,13.17,13.26,11.43,14.33,13.67,12.0,8.0,12.33,11.33,12.67,10.0,13.67,14.67,11.33,9.87,12.02,12.51,12.18
Mallorca,8.32,9.86,10.82,9.23,12.23,7.95,9.64,9.55,7.41,9.68,12.05,8.73,10.95,11.95,11.77,12.41,12.77,11.82,11.73,12.5,12.82,11.23,10.41,11.45,10.86,12.73,11.18,13.59,12.73,12.55,11.95,10.32,13.0,12.86,13.59,11.18,15.0,12.33,15.0,6.67,12.33,12.33,12.33,10.33,13.0,11.0,11.67,9.88,11.95,12.27,12.0
Man City,8.62,10.43,13.86,10.52,14.24,9.48,10.67,9.95,6.57,10.57,13.76,9.86,11.57,14.43,12.76,14.0,13.95,14.62,13.19,13.48,15.1,13.1,10.67,13.05,12.38,14.29,13.81,14.81,14.38,14.1,13.57,11.48,14.86,14.43,14.38,12.57,14.25,13.0,12.5,8.75,13.75,13.75,13.5,12.75,15.5,12.0,13.5,11.04,13.51,13.72,13.02
Man Utd,8.58,10.53,12.21,10.21,13.74,9.84,11.42,10.16,7.63,10.0,13.58,10.79,11.47,13.89,14.05,13.63,14.53,12.68,12.0,12.58,14.21,12.05,11.32,12.0,12.0,14.16,12.16,14.68,13.05,13.0,13.11,11.58,14.11,13.58,14.68,12.84,13.5,12.0,11.5,7.0,13.5,12.0,11.75,8.5,13.75,10.75,9.25,11.0,13.0,13.24,11.23
Marseille,8.1,11.57,12.48,10.9,13.57,8.76,10.67,11.14,7.76,9.33,13.14,9.95,10.62,13.52,12.38,13.24,12.52,13.19,12.52,12.52,13.52,12.9,9.76,12.86,10.67,13.33,12.57,13.33,13.38,13.38,13.43,11.1,13.86,13.67,13.38,11.52,13.0,12.0,13.0,8.5,13.5,13.5,15.5,13.5,16.5,14.0,12.0,10.82,12.52,12.96,13.18
Metz,7.95,10.16,11.47,9.32,11.84,7.89,9.42,9.68,8.79,8.79,12.0,8.63,10.05,12.21,11.11,11.53,12.53,11.21,10.84,11.26,12.37,10.74,9.26,11.26,9.47,11.89,11.47,13.05,13.05,13.0,11.89,9.95,12.74,12.84,12.68,10.95,15.0,11.5,11.0,6.0,10.5,9.5,12.5,8.0,13.5,11.0,12.5,9.87,11.29,12.14,11.0
Milan,8.62,11.05,12.81,10.48,13.76,9.0,11.19,11.33,8.1,9.67,13.71,10.24,11.14,13.52,11.95,13.62,12.86,13.38,13.0,12.76,13.86,11.52,10.71,12.52,11.33,14.1,12.95,13.57,13.38,13.14,14.0,11.48,14.14,13.67,14.14,13.24,13.0,15.0,16.0,10.0,14.5,15.5,15.0,11.5,15.5,11.5,15.0,11.04,12.72,13.4,13.86
Monaco,8.3,11.3,12.9,10.3,13.4,8.55,10.15,10.2,7.3,9.8,12.85,8.85,10.75,13.1,11.9,12.55,13.25,12.15,12.0,12.0,14.05,11.95,8.55,12.25,10.1,12.65,12.4,13.45,13.35,13.6,12.0,11.0,13.5,13.25,12.95,11.55,14.0,13.5,12.5,7.0,13.5,11.5,15.0,10.5,15.0,13.5,14.5,10.55,12.09,12.65,12.77
Nantes,7.11,9.5,10.39,8.39,11.83,6.0,11.56,8.56,7.72,11.17,11.61,8.0,11.39,11.89,11.0,12.39,12.94,11.06,11.33,12.06,13.39,9.17,9.28,11.06,10.94,12.22,10.89,12.67,12.78,12.39,12.44,11.0,13.5,12.44,12.44,12.22,11.5,13.0,12.5,12.5,13.5,11.0,15.5,14.0,15.5,15.5,11.0,9.65,11.46,12.4,13.23
Napoli,8.08,11.2,12.24,11.0,13.36,8.68,11.28,10.88,7.44,9.76,13.44,10.08,11.32,13.28,12.44,13.28,12.8,12.56,12.2,12.36,14.28,11.6,10.48,12.68,10.44,13.4,12.12,13.4,13.8,13.16,13.84,11.6,13.48,13.84,13.68,12.36,14.67,13.67,13.67,11.33,15.0,12.67,13.67,10.67,15.67,13.0,12.0,10.86,12.43,13.22,13.27
Newcastle,8.59,11.05,12.77,10.09,13.18,9.45,10.73,9.91,7.45,10.41,13.0,9.59,12.09,13.45,12.73,13.23,13.68,13.09,12.32,12.86,14.27,11.18,10.32,11.95,11.32,14.32,12.18,14.86,13.59,12.14,12.86,11.77,13.27,14.0,13.95,13.27,15.0,15.0,14.25,5.75,14.75,11.75,15.0,8.75,14.5,14.25,13.75,10.84,12.74,13.11,12.98
