Club,Name,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Pas,Pen,Tck,Tec,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Acc,Agi,Bal,Jum,Pac,Nat,Sta,Str
Brighton,Simon Adingra,7,12,16,14,14,7,9,8,5,12,11,6,14,10,15,11,13,13,10,11,16,8,15,8,13,11,14,16,15,9,8,16,13,13,9
Brighton,Carlos Baleba,6,12,13,8,14,8,9,12,5,14,7,15,13,10,13,12,14,14,13,16,11,7,11,13,15,13,14,13,12,11,13,14,14,14,14
Brighton,Lewis Dunk,5,7,9,6,13,9,14,5,6,14,10,16,13,13,15,17,15,16,16,14,8,16,7,16,15,13,14,11,11,10,16,14,13,16,14
Brighton,Julio Enciso,7,12,16,14,13,9,8,16,7,13,12,6,16,7,9,14,11,10,9,11,14,6,13,8,10,12,17,16,15,14,7,14,14,14,11
Brighton,Pervis Estupieen,9,14,14,11,14,9,10,13,14,13,12,15,15,11,12,13,14,13,13,13,14,10,14,12,15,13,17,15,12,13,10,16,16,18,14
Brighton,Ansu Fati,7,13,16,15,15,7,11,14,6,13,12,5,16,8,14,11,14,12,12,16,18,9,16,5,10,14,10,16,16,14,9,15,15,12,11
Brighton,Evan Ferguson,6,7,9,15,13,7,14,14,8,11,14,7,13,12,13,14,13,14,13,12,9,8,12,7,13,11,14,15,9,13,14,16,13,14,14
Brighton,Billy Gilmour,13,9,12,9,15,13,6,11,8,16,15,12,16,11,15,13,16,14,13,15,8,12,14,15,15,16,14,14,13,13,6,13,14,14,7
Brighton,Pascal Groß,17,17,13,14,15,14,11,14,6,16,14,11,15,13,14,13,15,16,16,15,13,14,17,14,15,16,17,8,12,12,10,9,17,17,11
Brighton,Igor,6,11,11,6,12,6,14,9,12,14,7,15,13,15,14,14,12,12,13,14,11,8,9,15,14,11,15,14,12,15,14,14,15,15,16
Brighton,Joeo Pedro,11,11,15,13,15,11,10,12,6,13,17,7,14,15,12,11,13,12,13,15,15,11,15,7,14,14,16,15,14,15,11,14,14,14,13
Brighton,Adam Lallana,11,13,16,8,16,7,6,7,4,15,9,9,18,11,15,13,16,17,16,15,16,16,16,13,16,15,13,10,13,12,6,10,14,12,9
Brighton,Tariq Lamptey,6,11,14,8,12,6,7,7,6,12,9,11,12,10,12,14,13,12,11,14,11,8,11,9,12,10,14,19,16,15,2,16,8,14,6
Brighton,Solly March,13,15,15,10,14,13,8,14,4,13,10,12,14,9,12,11,13,14,15,14,13,8,13,13,16,12,16,14,13,13,10,14,12,15,10
Brighton,James Milner,13,12,10,11,15,9,9,7,13,14,16,13,14,15,13,17,14,14,13,19,9,17,12,13,18,12,17,11,10,13,8,10,19,17,15
Brighton,Kaoru Mitoma,9,11,18,13,15,8,8,14,7,13,11,8,14,6,12,13,14,15,14,13,16,6,15,7,15,14,13,17,14,14,10,16,14,14,7
Brighton,Jakub Moder,13,11,11,12,13,13,11,14,7,14,12,13,14,9,13,12,13,13,13,14,13,11,14,13,14,13,14,12,11,11,13,12,13,14,13
Brighton,Jan Paul van Hecke,4,7,13,6,13,5,15,5,7,14,7,17,14,17,15,15,16,16,14,16,8,12,6,15,14,12,13,12,13,14,15,13,14,14,14
Brighton,Joel Veltman,7,11,10,8,13,4,14,5,9,13,7,16,13,17,15,16,14,16,15,16,9,15,11,17,14,11,14,12,12,11,13,12,16,14,12
Brighton,Adam Webster,5,6,13,6,13,5,14,7,6,14,7,15,13,12,13,14,14,13,14,14,7,14,8,14,13,13,14,12,11,10,15,15,13,14,13
Brighton,Danny Welbeck,5,8,13,14,14,4,14,9,3,13,10,8,14,11,14,14,14,15,16,14,14,11,16,9,15,14,16,14,12,12,14,15,15,14,14
Chelsea,Benoet Badiashile,3,5,9,6,13,4,17,7,8,13,7,15,12,10,14,15,16,12,14,15,9,11,6,14,14,11,13,14,11,15,17,15,15,15,16
Chelsea,Moises Caicedo,5,8,14,11,14,8,9,12,4,15,8,18,14,13,14,15,15,15,15,14,14,9,13,15,15,14,16,16,16,12,9,14,18,16,12
Chelsea,Trevoh Chalobah,6,11,10,8,13,10,13,9,6,12,6,15,13,12,14,13,15,17,15,13,12,8,8,14,15,12,15,14,11,14,15,15,15,14,14
Chelsea,Ben Chilwell,13,15,15,7,15,11,14,7,11,13,11,13,13,12,14,13,14,13,14,14,11,12,11,15,14,12,16,15,14,15,13,15,14,16,13
Chelsea,Levi Colwill,7,7,11,5,13,6,13,2,7,14,11,13,14,10,12,11,16,12,14,13,7,13,11,14,12,12,14,15,12,15,15,15,14,14,13
Chelsea,Marc Cucurella,10,13,11,9,14,7,6,8,12,12,7,12,14,15,16,14,15,14,13,18,10,13,15,12,14,14,14,16,15,14,8,13,13,15,12
Chelsea,Axel Disasi,5,6,8,6,12,5,16,8,9,12,8,15,11,13,14,15,13,14,14,14,6,13,11,14,13,11,14,13,11,14,15,14,14,16,18
Chelsea,Enzo Fernendez,12,12,13,12,15,9,7,16,8,16,14,14,16,15,14,13,14,13,14,15,14,12,17,13,15,17,14,12,14,16,10,12,17,16,13
Chelsea,Wesley Fofana,9,6,12,7,12,7,16,5,10,12,9,15,14,12,14,13,14,13,12,16,10,10,12,15,13,12,13,15,13,10,16,16,16,15,15
Chelsea,Conor Gallagher,12,12,13,14,13,13,8,12,6,13,7,13,13,17,11,15,13,13,14,17,12,11,14,12,15,13,19,15,14,11,10,13,16,17,11
Chelsea,Malo Gusto,6,14,10,6,12,6,10,9,10,12,6,13,13,13,12,14,12,9,13,14,12,8,14,11,14,11,15,17,14,12,10,16,15,15,12
Chelsea,Nicolas Jackson,8,9,16,14,13,8,13,11,6,12,13,9,16,7,12,12,12,13,12,12,13,7,9,11,9,13,14,17,14,8,12,16,10,15,13
Chelsea,Reece James,13,16,11,12,14,14,14,11,9,12,12,14,15,16,13,18,16,14,16,17,12,13,12,13,15,11,16,15,12,19,10,14,14,14,18
Chelsea,Romeo Lavia,5,7,13,8,14,11,7,11,5,14,5,14,14,15,14,12,13,12,13,16,14,12,13,14,16,14,16,14,14,12,9,14,14,14,13
Chelsea,Noni Madueke,10,11,17,13,15,7,11,11,10,12,8,5,15,15,10,14,15,11,11,12,16,5,12,5,10,8,12,15,15,14,13,16,15,11,14
Chelsea,Mykhaylo Mudryk,11,13,14,12,12,11,5,10,5,13,13,5,11,6,9,12,11,11,10,16,16,8,11,11,11,11,14,17,16,12,6,18,10,12,15
Chelsea,Christopher Nkunku,15,12,16,14,15,16,12,14,5,15,15,8,16,14,16,12,16,12,13,15,17,8,17,8,12,15,12,15,16,12,10,16,13,14,12
Chelsea,Cole Palmer,12,12,15,16,16,12,8,14,3,13,14,8,16,8,13,8,13,12,14,10,15,7,13,8,11,14,13,15,15,16,13,14,13,13,8
Chelsea,Malang Sarr,5,11,12,7,13,6,13,7,8,13,11,14,13,12,12,15,13,12,13,15,12,10,10,12,14,12,14,14,14,15,11,15,16,15,13
Chelsea,Raheem Sterling,8,13,15,13,13,10,12,12,5,13,12,8,13,12,18,11,12,13,13,13,14,12,20,9,14,13,15,17,18,14,8,15,20,18,12
Chelsea,Thiago Silva,4,5,9,7,14,8,17,7,7,13,13,16,13,17,16,15,20,17,16,15,8,19,8,19,15,13,14,10,10,16,13,8,14,14,13
City,Manuel Akanji,4,8,11,6,13,9,13,11,12,13,8,16,12,13,15,16,16,15,13,14,9,10,9,13,14,13,13,14,13,13,15,15,13,14,17
City,Nathan Ake,2,10,13,8,14,6,15,10,10,14,3,15,14,12,16,16,16,15,14,15,6,14,5,15,14,13,16,15,14,13,12,15,14,15,15
City,Julien elvarez,14,11,13,15,16,13,10,14,6,13,13,8,15,11,14,12,15,12,15,14,17,7,15,8,16,13,16,15,14,13,7,13,15,16,13
City,Kevin De Bruyne,14,19,16,16,16,17,6,17,7,18,15,9,18,12,14,13,14,15,18,17,16,13,15,10,14,20,15,16,13,14,10,14,16,16,13
City,Reben Dias,4,11,12,6,13,5,15,4,5,14,8,18,13,16,17,18,15,15,15,18,8,17,8,17,16,13,17,13,13,12,16,13,18,18,16
City,Jeremy Doku,11,12,17,11,14,8,5,8,5,13,14,7,15,14,11,15,13,10,9,12,16,6,12,8,14,10,13,18,16,13,8,17,16,14,13
City,Phil Foden,13,13,17,14,17,13,8,13,5,17,12,8,17,7,14,13,16,15,15,14,16,8,16,10,14,17,16,16,17,15,7,16,14,15,9
City,Sergio Gemez,15,16,13,10,15,13,6,11,9,15,13,9,15,7,10,14,13,13,11,12,16,8,12,12,14,14,14,14,13,7,6,14,12,13,8
City,Jack Grealish,13,15,17,12,15,11,11,12,3,14,12,9,15,9,13,14,14,12,14,14,16,12,13,11,14,16,16,15,16,14,7,14,15,14,14
City,Joško Gvardiol,2,12,13,7,14,6,13,8,12,14,7,14,13,15,14,17,16,14,13,17,13,14,12,14,15,15,16,14,12,15,13,15,15,14,16
City,Erling Haaland,7,10,14,18,16,13,15,13,5,13,17,7,15,15,19,15,18,15,15,20,16,13,18,7,14,14,13,17,16,17,18,19,19,14,17
City,Mateo Kovačić,10,10,16,8,16,12,10,9,7,14,12,15,17,14,16,14,18,11,14,17,16,11,13,12,15,15,17,15,12,16,9,14,12,14,13
City,Rico Lewis,4,10,13,8,12,6,12,5,10,13,12,13,13,15,12,16,15,13,14,17,12,13,13,16,13,12,16,15,17,13,8,14,13,15,13
City,Matheus Nunes,13,13,15,12,14,11,10,14,8,13,11,11,15,15,13,16,13,17,13,15,15,8,14,14,16,14,16,14,13,13,12,14,17,16,14
City,Rodri,4,8,13,13,15,8,13,15,7,16,8,17,14,13,17,15,20,17,18,13,9,11,14,17,16,16,16,14,13,12,17,13,16,17,16
City,Bernardo Silva,14,15,17,15,17,13,10,13,2,17,13,8,18,13,16,15,16,15,15,16,17,12,17,13,17,17,20,15,19,16,7,14,17,17,9
City,John Stones,4,6,14,8,14,5,14,6,8,16,12,16,16,13,16,17,18,16,15,13,12,13,15,16,16,14,17,14,13,12,16,15,16,16,15
City,Kyle Walker,4,11,14,7,13,11,13,8,12,13,6,13,13,13,16,13,13,13,13,16,10,15,13,14,15,12,16,19,13,13,11,18,20,17,13
Crystal Palace,Naouirou Ahamada,7,8,13,8,13,7,8,10,5,14,6,11,14,10,12,11,12,10,12,15,14,8,12,11,13,12,13,13,14,13,11,13,12,14,13
Crystal Palace,Joachim Andersen,8,10,10,8,13,11,14,8,5,16,10,14,14,14,15,13,15,14,13,15,11,13,11,14,14,14,12,13,11,13,17,12,14,13,14
Crystal Palace,Jordan Ayew,8,12,14,11,14,9,12,10,6,11,12,12,12,14,13,14,12,12,11,17,11,7,13,12,14,10,18,13,13,13,11,13,17,15,13
Crystal Palace,Nathaniel Clyne,5,10,10,5,11,6,10,4,11,11,5,14,13,14,14,14,13,15,12,12,8,11,12,14,15,11,16,13,12,12,9,12,11,14,13
Crystal Palace,Cheick Doucoure,8,9,12,9,15,8,12,11,10,15,10,15,14,14,15,14,14,13,13,15,10,10,12,14,14,15,14,13,13,14,12,13,14,14,13
Crystal Palace,Odsonne Edouard,6,10,14,15,13,10,11,11,4,11,15,8,14,9,12,12,12,11,12,13,12,6,13,8,11,12,11,14,13,14,14,14,14,13,12
Crystal Palace,Ebere Eze,14,13,17,13,15,13,6,13,5,15,13,7,17,8,13,8,16,13,13,15,17,9,14,9,15,15,13,13,16,16,9,13,13,12,13
Crystal Palace,Nathan Ferguson,7,10,10,6,12,4,12,8,8,11,9,14,11,11,13,12,10,12,11,12,9,8,11,13,12,9,11,12,12,11,11,11,6,12,14
Crystal Palace,Marc Guehi,5,7,13,9,14,7,13,8,9,13,8,15,15,11,14,13,14,14,13,15,11,15,9,15,13,11,14,15,15,14,14,14,16,14,14
Crystal Palace,Rob Holding,2,6,10,5,13,6,14,5,11,12,5,15,12,13,14,15,12,14,12,14,8,13,5,14,15,12,15,13,13,13,15,12,14,15,13
Crystal Palace,Will Hughes,11,11,12,9,12,12,10,10,6,13,11,14,13,16,14,15,14,13,14,15,11,13,12,13,15,13,17,10,11,12,13,11,12,14,13
Crystal Palace,Jefferson Lerma,9,10,11,8,12,9,14,13,8,13,9,16,12,15,15,16,12,14,13,15,9,9,12,13,13,11,16,13,14,15,14,12,17,15,14
Crystal Palace,Jean-Philippe Mateta,7,8,13,14,13,8,14,11,4,10,12,8,13,12,12,13,12,10,12,12,14,8,13,11,13,10,14,14,13,13,16,13,11,11,15
